.
├── .DS_Store
├── .gitignore
├── Figure_1.png
├── Figure_10.png
├── Figure_11.png
├── Figure_12.png
├── Figure_2.png
├── Figure_3.png
├── Figure_4.png
├── Figure_5.png
├── Figure_6.png
├── Figure_7.png
├── Figure_8.png
├── Figure_9.png
├── PROJECT_TREE.txt
├── README.md
├── all_phenopackets.zip
├── checkpoints
│   ├── hpo_df.pt,
│   └── hpo_tsdae_encoder
│       ├── config.json
│       └── model.safetensors
├── data
│   ├── .DS_Store
│   ├── Rare_diseases_842_final.xlsx - Hoja1.csv
│   └── synthetic_reports
│       ├── .DS_Store
│       ├── by_omim
│   │   │   ├── PMID_36446582_Goldenberg2016_P35.json
│   │   │   ├── PMID_36446582_Goldenberg2016_P36.json
│   │   │   ├── PMID_36446582_Goldenberg2016_P38.json
│   │   │   ├── PMID_36446582_Goldenberg2016_P39.json
│   │   │   ├── PMID_36446582_Goldenberg2016_P4.json
│   │   │   ├── PMID_36446582_Goldenberg2016_P5.json
│   │   │   ├── PMID_36446582_Goldenberg2016_P6.json
│   │   │   ├── PMID_36446582_Goldenberg2016_P7.json
│   │   │   ├── PMID_36446582_Goldenberg2016_P8.json
│   │   │   ├── PMID_36446582_Goldenberg2016_P9.json
│   │   │   ├── PMID_36446582_Isrie2012_P1.json
│   │   │   ├── PMID_36446582_Isrie2012_P2.json
│   │   │   ├── PMID_36446582_JinKim2020_P1.json
│   │   │   ├── PMID_36446582_JinKim2020_P2.json
│   │   │   ├── PMID_36446582_KBG1.json
│   │   │   ├── PMID_36446582_KBG10A.json
│   │   │   ├── PMID_36446582_KBG10B.json
│   │   │   ├── PMID_36446582_KBG11.json
│   │   │   ├── PMID_36446582_KBG12.json
│   │   │   ├── PMID_36446582_KBG13.json
│   │   │   ├── PMID_36446582_KBG14.json
│   │   │   ├── PMID_36446582_KBG15.json
│   │   │   ├── PMID_36446582_KBG16.json
│   │   │   ├── PMID_36446582_KBG17.json
│   │   │   ├── PMID_36446582_KBG18.json
│   │   │   ├── PMID_36446582_KBG19.json
│   │   │   ├── PMID_36446582_KBG2.json
│   │   │   ├── PMID_36446582_KBG20.json
│   │   │   ├── PMID_36446582_KBG21.json
│   │   │   ├── PMID_36446582_KBG22.json
│   │   │   ├── PMID_36446582_KBG23.json
│   │   │   ├── PMID_36446582_KBG24.json
│   │   │   ├── PMID_36446582_KBG25.json
│   │   │   ├── PMID_36446582_KBG26.json
│   │   │   ├── PMID_36446582_KBG27.json
│   │   │   ├── PMID_36446582_KBG28.json
│   │   │   ├── PMID_36446582_KBG29.json
│   │   │   ├── PMID_36446582_KBG3.json
│   │   │   ├── PMID_36446582_KBG30.json
│   │   │   ├── PMID_36446582_KBG31A.json
│   │   │   ├── PMID_36446582_KBG31B.json
│   │   │   ├── PMID_36446582_KBG32.json
│   │   │   ├── PMID_36446582_KBG33.json
│   │   │   ├── PMID_36446582_KBG34.json
│   │   │   ├── PMID_36446582_KBG35.json
│   │   │   ├── PMID_36446582_KBG36.json
│   │   │   ├── PMID_36446582_KBG37.json
│   │   │   ├── PMID_36446582_KBG38.json
│   │   │   ├── PMID_36446582_KBG39.json
│   │   │   ├── PMID_36446582_KBG4.json
│   │   │   ├── PMID_36446582_KBG40.json
│   │   │   ├── PMID_36446582_KBG41.json
│   │   │   ├── PMID_36446582_KBG42.json
│   │   │   ├── PMID_36446582_KBG43.json
│   │   │   ├── PMID_36446582_KBG44.json
│   │   │   ├── PMID_36446582_KBG45.json
│   │   │   ├── PMID_36446582_KBG46.json
│   │   │   ├── PMID_36446582_KBG47.json
│   │   │   ├── PMID_36446582_KBG48.json
│   │   │   ├── PMID_36446582_KBG49.json
│   │   │   ├── PMID_36446582_KBG5.json
│   │   │   ├── PMID_36446582_KBG50.json
│   │   │   ├── PMID_36446582_KBG51.json
│   │   │   ├── PMID_36446582_KBG52.json
│   │   │   ├── PMID_36446582_KBG53.json
│   │   │   ├── PMID_36446582_KBG54.json
│   │   │   ├── PMID_36446582_KBG55.json
│   │   │   ├── PMID_36446582_KBG56.json
│   │   │   ├── PMID_36446582_KBG57.json
│   │   │   ├── PMID_36446582_KBG58.json
│   │   │   ├── PMID_36446582_KBG59.json
│   │   │   ├── PMID_36446582_KBG6.json
│   │   │   ├── PMID_36446582_KBG62.json
│   │   │   ├── PMID_36446582_KBG63.json
│   │   │   ├── PMID_36446582_KBG64.json
│   │   │   ├── PMID_36446582_KBG65.json
│   │   │   ├── PMID_36446582_KBG66.json
│   │   │   ├── PMID_36446582_KBG7.json
│   │   │   ├── PMID_36446582_KBG8A.json
│   │   │   ├── PMID_36446582_KBG8B.json
│   │   │   ├── PMID_36446582_KBG9.json
│   │   │   ├── PMID_36446582_Khalifa2013_P1A.json
│   │   │   ├── PMID_36446582_Khalifa2013_P1B.json
│   │   │   ├── PMID_36446582_Kim2015_P1.json
│   │   │   ├── PMID_36446582_Kim2015_P2.json
│   │   │   ├── PMID_36446582_Kim2015_P3.json
│   │   │   ├── PMID_36446582_Kleyner2016.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P1.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P10.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P11.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P12.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P13.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P14.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P15.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P16.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P17.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P18.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P19.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P2.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P20.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P21.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P22.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P23.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P3.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P4.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P5.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P6.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P7.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P8.json
│   │   │   ├── PMID_36446582_Kutkowska-Kazmierczak2021_P9.json
│   │   │   ├── PMID_36446582_Libianto2019.json
│   │   │   ├── PMID_36446582_Lim2014.json
│   │   │   ├── PMID_36446582_Low2016_3028.json
│   │   │   ├── PMID_36446582_Low2016_3129.json
│   │   │   ├── PMID_36446582_Low2016_3230.json
│   │   │   ├── PMID_36446582_Low2016_3331.json
│   │   │   ├── PMID_36446582_Low2016_3432.json
│   │   │   ├── PMID_36446582_Low2016_P1018.json
│   │   │   ├── PMID_36446582_Low2016_P1120.json
│   │   │   ├── PMID_36446582_Low2016_P119.json
│   │   │   ├── PMID_36446582_Low2016_P1213.json
│   │   │   ├── PMID_36446582_Low2016_P1327.json
│   │   │   ├── PMID_36446582_Low2016_P142.json
│   │   │   ├── PMID_36446582_Low2016_P153.json
│   │   │   ├── PMID_36446582_Low2016_P169.json
│   │   │   ├── PMID_36446582_Low2016_P1710.json
│   │   │   ├── PMID_36446582_Low2016_P1812.json
│   │   │   ├── PMID_36446582_Low2016_P2014.json
│   │   │   ├── PMID_36446582_Low2016_P2115.json
│   │   │   ├── PMID_36446582_Low2016_P2216.json
│   │   │   ├── PMID_36446582_Low2016_P226.json
│   │   │   ├── PMID_36446582_Low2016_P2317.json
│   │   │   ├── PMID_36446582_Low2016_P2421.json
│   │   │   ├── PMID_36446582_Low2016_P2522.json
│   │   │   ├── PMID_36446582_Low2016_P2623.json
│   │   │   ├── PMID_36446582_Low2016_P2724.json
│   │   │   ├── PMID_36446582_Low2016_P2825.json
│   │   │   ├── PMID_36446582_Low2016_P2927.json
│   │   │   ├── PMID_36446582_Low2016_P34.json
│   │   │   ├── PMID_36446582_Low2016_P45.json
│   │   │   ├── PMID_36446582_Low2016_P56.json
│   │   │   ├── PMID_36446582_Low2016_P67.json
│   │   │   ├── PMID_36446582_Low2016_P78.json
│   │   │   ├── PMID_36446582_Low2016_P833.json
│   │   │   ├── PMID_36446582_Low2016_P91.json
│   │   │   ├── PMID_36446582_Low2017.json
│   │   │   ├── PMID_36446582_Mattei2021.json
│   │   │   ├── PMID_36446582_Miyatake2013.json
│   │   │   ├── PMID_36446582_Miyatake2017_P1.json
│   │   │   ├── PMID_36446582_Miyatake2017_P2.json
│   │   │   ├── PMID_36446582_Miyatake2017_P3.json
│   │   │   ├── PMID_36446582_Murray2017_P1071.json
